source	target
Q08379	Q96SQ5
Q08379	Q8N143
Q08379	Q96M11
Q08379	Q96ME1
Q08379	Q9BUZ4
Q08379	Q9UPN6
Q08379	Q9NPJ8
Q96CN9	Q9UIL1
Q96CN9	Q9BRK4
Q9BYN0	Q9C0B0
Q16864	Q9C0B0
Q16864	Q9BYN0
Q9NUQ8	Q9UBU9
P50990	Q96BT7
P50990	P50991
P50990	Q92526
P50990	Q9UPM9
P50990	P78371
P50990	Q8IYD2
P50990	Q9HBY8
P50990	Q9BPW8
P50990	Q9C0B0
P50990	Q92636
P50990	Q99832
P50990	P57775
P50990	Q15257
P50990	Q9H7D0
P50990	Q7Z4S6
P50990	Q96AZ1
P50990	Q7Z624
P50990	P60510
P50990	Q9BUR4
P50990	Q6NXE6
Q13162	Q9UBU9
Q13162	Q15084
Q96AZ1	Q99832
Q13137	Q14296
Q13137	Q9BXY8
Q13137	Q9HBZ2
Q13137	Q8N4T4
Q13137	Q9H7H0
Q13137	Q8N143
Q13137	Q9H0I2
Q13137	Q8NCU4
Q13137	Q6PIY7
Q13137	Q8N5R6
Q13137	Q9BUZ4
Q13137	Q14D33
Q13137	Q8IVS8
Q13137	Q96ME1
P50991	Q96M98
P50991	Q92636
P50991	Q9UPM9
P50991	P57775
P50991	Q86VZ2
P50991	Q9HBY8
P50991	Q15257
P50991	Q8IYD2
P50991	P78380
P50991	P60510
P50991	Q9BPW8
P50991	Q9C0B0
P50991	Q5QP82
P50991	Q9NXB0
P50991	Q96BT7
P50991	Q9Y4R7
P50991	Q9Y2I8
P50991	Q8N5D0
P50991	P78371
P50991	Q6NXE6
P50991	Q96AZ1
P50991	Q92526
P50991	Q14990
P50991	Q5JR12
P50991	Q99832
P50991	Q9BUR4
P50991	Q8NB37
P50991	Q7Z4S6
P50991	Q6P3X3
P50991	Q9H7D0
P50991	Q86TI4
P50991	Q9Y3L5
P15056	P27361
P15056	Q02750
Q86V59	Q8ND90
Q86V59	Q96BY2
P49368	Q8IYD2
P49368	Q99832
P49368	Q5JR12
P49368	Q7Z4S6
P49368	Q86TI4
P49368	Q9BYB4
P49368	Q13371
P49368	Q14990
P49368	Q9UPM9
P49368	Q92526
P49368	Q9Y3L5
P49368	P50990
P49368	Q8IXV7
P49368	Q9BQS8
P49368	Q86VZ2
P49368	Q5QP82
P49368	Q7Z624
P49368	Q9NWM0
P49368	Q9NXB0
P49368	Q9UJT1
P49368	Q9HBY8
P49368	Q9Y4R7
P49368	Q9H7D0
P49368	Q92636
P49368	Q6NXE6
P49368	Q02318
P49368	P60510
P49368	P50991
P49368	Q9BUR4
P49368	Q96JK2
P49368	Q96AZ1
P49368	Q8N5D0
P49368	P78371
P49368	Q3SXZ7
P49368	Q15257
P49368	P78380
P49368	Q9Y2U9
P49368	Q96M98
P49368	Q6P3X3
P49368	Q9NW82
P49368	Q9C0K7
P49368	Q96BT7
P49368	P57775
P49368	Q9BPW8
P49368	Q9Y2I8
Q96JK2	Q99832
P40227	Q9Y4R7
P40227	Q9BQS8
P40227	P49368
P40227	P78380
P40227	P50990
P40227	P48643
P40227	P57775
P40227	Q6NXE6
P40227	Q9UPM9
P40227	Q8TCB7
P40227	Q9BPW8
P40227	Q9NXB0
P40227	Q86TI4
P40227	P78371
P40227	Q92526
P40227	Q7Z4S6
P40227	Q9Y2U9
P40227	Q15257
P40227	Q9H7D0
P40227	Q96M98
P40227	Q92636
P40227	Q86VZ2
P40227	P60510
P40227	Q9Y3L5
P40227	Q96BT7
P40227	P50991
P40227	Q9HBY8
P40227	Q7Z624
P40227	Q8IYD2
P40227	Q9BUR4
P40227	Q96JK2
P40227	Q8N5D0
P40227	Q96AZ1
P40227	Q6P3X3
P40227	Q9Y2I8
P40227	Q99832
P40227	Q14990
Q49A92	Q5JR59
P48643	Q6NXE6
P48643	Q9H7D0
P48643	Q6P3X3
P48643	Q96BT7
P48643	Q5JR12
P48643	Q9UPM9
P48643	P49368
P48643	Q9C0B0
P48643	Q9HBY8
P48643	Q96M98
P48643	Q9NXB0
P48643	Q14990
P48643	Q92526
P48643	Q92636
P48643	P50991
P48643	Q9BPW8
P48643	Q8IYD2
P48643	Q15257
P48643	P50990
P48643	Q9Y2U9
P48643	P78371
P48643	P57775
P48643	P60510
P48643	Q86TI4
P48643	Q7Z4S6
P48643	Q99832
P48643	Q96JK2
P48643	Q13371
P48643	Q8N5D0
P48643	Q9BUR4
P48643	Q96AZ1
P78371	Q6NXE6
P78371	Q96M98
P78371	Q15257
P78371	Q96AZ1
P78371	Q9UPM9
P78371	Q8N5D0
P78371	Q9Y4R7
P78371	Q6P1J6
P78371	Q9Y2I8
P78371	Q86TI4
P78371	Q99832
P78371	Q9C0K7
P78371	Q9NWM0
P78371	Q7Z4S6
P78371	Q5QP82
P78371	Q92636
P78371	Q96JK2
P78371	Q7Z624
P78371	Q92526
P78371	Q9UBU9
P78371	Q14990
P78371	Q9H7D0
P78371	Q3SXZ7
P78371	Q8N8Q3
P78371	Q8IYD2
P78371	Q8NB37
P78371	Q5JR12
P78371	Q9NXB0
P78371	Q86VZ2
P78371	Q9Y3L5
P78371	Q96BT7
P78371	Q9BQS8
P78371	Q6P3X3
P78371	Q9BPW8
P78371	Q9Y2U9
P78371	Q9BUR4
Q07002	Q15834
Q07002	Q8ND90
Q07002	Q5JR59
Q07002	Q9BRK4
Q07002	Q08379
Q9H788	Q9UBU9
Q9H7D0	Q9NXB0
Q5H9K5	Q9BRK4
Q96M98	Q99832
Q9BPW8	Q9UBU9
P27361	Q16204
P27361	Q6P3X3
P27361	Q02750
P27361	Q05469
Q9BUL8	Q9C0B0
Q02750	Q96S96
P34897	Q9UPN6
P34897	Q9NXB0
P34897	Q7Z624
P34897	Q7Z4S6
P34897	Q9NP66
P34897	Q15654
P34897	Q9BPW8
P34897	Q9H246
P34897	Q9BX68
Q16204	Q5VU43
Q16204	Q5JR59
Q86VZ2	Q99832
Q86VZ2	Q92526
Q92526	Q9Y2U9
Q92526	Q96JK2
Q92526	Q99832
Q92526	Q9NWM0
Q92526	Q9Y4R7
Q92526	Q9C0K7
Q92526	Q9Y2I8
Q92526	Q96AZ1
Q92526	Q9BQS8
Q92526	Q9Y3L5
Q8NF91	Q9UH99
P40616	Q9UIL1
P40616	Q96CN9
Q96BT7	Q99832
Q8IVW4	Q9BRK4
Q86VK4	Q8ND90
Q86VK4	Q8NHQ1
Q8N5R6	Q9NUQ8
Q8N5R6	Q8ND90
Q8N5R6	Q9HBZ2
Q8NB37	Q9NXB0
Q8NB37	Q9BYB4
Q9NPJ8	Q9UBU9
Q8N682	Q9H246
Q7Z624	Q9UBU9
Q8N5D0	Q92526
Q8N5D0	Q99832
O14530	P48643
O14530	P40227
O14530	P50991
O14530	P57775
O14530	Q92526
O14530	P78371
O14530	P49368
O14530	Q86TI4
O14530	Q8ND90
O14530	Q9UPM9
O14530	Q99832
O14530	Q8IYD2
P57775	Q92526
P57775	P78371
P57775	Q13371
P57775	Q99832
Q86TI4	Q99832
Q86TI4	Q92526
Q8IYD2	Q92526
Q8IYD2	Q99832
Q5VU43	Q9BUZ4
Q5VU43	Q9BQ24
Q5VU43	Q9HBZ2
Q5VU43	Q9NX04
Q5VU43	Q9H788
Q63ZY3	Q8N5R6
Q63ZY3	Q8NHQ1
Q63ZY3	Q7Z4S6
Q15654	Q9HBZ2
Q15654	Q8TF68
Q15654	Q5JVL4
Q15654	Q9BYN0
Q15654	Q9C0B0
Q15654	Q9H7H0
Q6NSJ2	Q9NP66
Q9NP66	Q9NQZ6
O96006	Q9Y4P9
O96006	Q9NX04
O96006	Q5JVL4
O95568	P40227
O95568	Q92526
O95568	P50991
O95568	P49368
O95568	P50990
O95568	P78371
O95568	Q99832
Q5JR59	Q63HK5
Q5JR59	Q5QP82
Q5JR59	Q9H788
Q5JR59	Q9UPN6
Q5JR59	Q96S90
Q5JR59	Q9NX04
Q5JR59	Q9C0A6
Q5JR59	Q86VK4
Q5JR59	Q9UQ90
Q5JR59	Q9HBZ2
Q5JR59	Q5VU43
Q5JR59	Q96SQ5
Q5JR59	Q8NE31
Q5JR59	Q8IVW4
Q5JR59	Q9BQ24
Q5JR59	Q96MS0
Q5JR59	Q8WWX9
Q5JR59	Q8TB37
Q5JR59	Q96ME1
Q5JR59	Q86UD4
Q16670	Q9BQ24
Q16670	Q5JR59
Q16670	Q5VU43
Q5TAP6	Q9BRK4
Q5TAP6	Q5VU43
Q9NXB0	Q9UPM9
Q6NXE6	Q99832
Q96JP0	Q9BRK4
Q7Z4S6	Q99832
Q7Z4S6	Q9UBU9
Q96S65	Q96SQ5
Q96ME1	Q9BUZ4
Q14D33	Q8ND90
Q14D33	Q5JR59
Q14D33	Q9BRK4
Q14D33	Q5VU43
Q9NX04	Q9UBU9
Q96IZ5	Q9BRK4
Q13371	Q86TI4
Q13371	Q99832
Q13371	Q8N5D0
Q13371	Q9Y3L5
Q13371	Q8IYD2
Q13371	Q8N8Q3
Q13371	Q9Y4R7
Q13371	Q14990
Q5QP82	Q92526
Q5QP82	Q99832
Q9BSQ5	Q9BUL8
Q16760	Q92956
Q6P3X3	Q99832
P60510	Q16204
P60510	P78371
P60510	Q15257
P60510	Q99832
Q6P1J6	Q92526
Q92636	Q99832
O00233	Q15276
O00233	O43865
O00233	P07237
O00233	Q9NP66
O00233	Q6NSJ2
Q14990	Q99832
Q14990	Q92526
Q14990	Q15654
Q14990	Q5JR59
Q9C0A6	Q9UBU9
Q15834	Q96CN9
Q15834	Q9BRK4
Q15834	Q8NE31
Q15834	Q8NHQ1
Q15834	Q9H0I2
Q15834	Q8N5R6
Q15834	Q96IZ5
Q15834	Q9BXY8
Q15834	Q9C0A6
Q15834	Q96BY2
Q8NE31	Q8NHQ1
O95295	Q15276
O95295	Q9UIL1
Q5JVL4	Q8WVF5
Q63HK5	Q8NHQ1
Q05469	Q99541
P57771	Q9NPJ8
P57771	Q08379
O43865	Q8NE31
O43865	Q9UBU9
O43865	P48643
O43865	Q9BYN0
O43865	Q15654
Q8N143	Q9BUZ4
O00762	O43865
O00762	Q16864
O00762	Q9C0B0
O00762	Q15654
Q5JR12	Q99832
Q3SXZ7	Q92526
P15622	Q15834
P15622	Q08379
P15622	Q5JR59
P15622	Q9NQZ6
P15622	Q9BRK4
P78380	Q99832
Q8TCB7	Q99832
Q14584	Q8NHQ1
Q9H246	Q9UBU9
Q8IXV7	Q99832
Q02318	Q13162
Q02318	Q92526
O43815	Q92526
O43815	P40227
O43815	Q99832
O43815	Q9BUL8
O43815	P50991
O43815	P50990
O43815	P78371
O43815	P49368
O43815	P48643
Q86UD4	Q8NHQ1
O95990	Q13137
O95990	Q8ND90
O95990	Q969S9
O95990	Q9BRK4
O95990	Q15834
O75909	Q07002
O75909	Q15834
O75909	Q9BRK4
O75909	Q9NP66
O15162	Q9H0I2
O15162	Q8N143
O15162	Q15077
O15162	Q8N9H8
O15162	O95990
O15162	Q96SQ5
O15162	Q9UHH9
O15162	Q8N5R6
O15162	Q96ME1
O15162	Q9UQ90
O15162	Q9HBZ2
O15162	Q00587
O15162	Q9BUZ4
O15162	Q9H7M9
O94953	P48643
O94953	P50990
O94953	Q92526
O94953	P50991
O94953	Q99832
O94953	P40227
O94953	P49368
O94953	P78371
O95872	Q9BRK4
O95872	Q15834
O95872	Q08379
O95872	Q8ND90
O00628	Q92526
O00628	P40227
O00628	Q99832
O00628	P48643
O00628	Q8IYD2
O00628	O14530
O00628	P50991
O00628	P50990
O00628	P49368
O00628	P78371
O00628	Q13371
O14807	P15056
O75129	Q92526
O75129	P50991
P54849	Q8NHQ1
P54849	Q9BZL3
P56378	Q9C0B0
Q9NX57	Q9UBU9
Q08AG5	Q5JR59
Q09FC8	Q5JR59
