source	target
Q8NHQ1	Q9BSJ6
Q8NHQ1	Q9H7H0
Q8NHQ1	Q9UQR1
Q8NHQ1	Q96SK3
Q8NHQ1	Q96M91
Q8NHQ1	Q969G3
Q8ND90	Q9BZL3
Q8ND90	Q9H7H0
Q8ND90	Q96M91
Q8ND90	Q9UER7
Q8ND90	Q96G25
P63165	Q9H0J9
P63165	Q9UIS9
P63165	Q02880
P63165	Q9UHP3
P63165	Q5W0Q7
P63165	Q01826
P63165	Q9UBW7
P63165	Q99576
P63165	Q14191
P63165	Q8N3Z6
P63165	Q8N2W9
P63165	Q9Y4E5
P63165	Q9UHF7
P63165	Q12772
P63165	Q9Y4B4
P63165	Q9UJ78
P63165	Q96B23
P63165	Q9H2Y7
P63165	Q14202
P63165	Q9P0U3
P63165	Q92766
P63165	Q9HCK0
P63165	Q99497
P63165	Q9UER7
P63165	Q12873
P63165	Q13569
P63165	Q9H2X6
P63165	P63279
P63165	Q9H422
P63165	Q99856
P63165	Q12888
P63165	Q96ST3
P63165	Q9Y3V2
P63165	Q9UKL3
P63165	Q9Y6X2
P63165	Q7Z333
P63165	Q14865
P63165	Q6PEW1
Q14202	Q9C009
Q14202	Q92769
Q9UER7	Q9UIG0
Q9UER7	Q9UM63
Q9UER7	Q9Y5B9
Q9NPF5	Q9UER7
Q9NPF5	Q9UEE9
Q9NPF5	Q9Y265
Q9NPF5	Q9UBU8
P52701	P78527
P52701	Q92878
P52701	Q14683
P52701	Q13315
P52701	P54277
P52701	P54132
P52701	Q9UBU8
P52701	Q9UIF7
P52701	Q9UBT6
P52701	Q13535
P52701	Q99638
P52701	Q9Y5B9
P52701	Q92547
P43246	P46063
P43246	P52701
P43246	Q13315
P43246	Q14683
P43246	P54277
P43246	Q8WXX5
P43246	Q9UBT6
P43246	Q8WXE1
P43246	Q02880
P43246	Q13535
P43246	P54132
P43246	Q9UIF7
P43246	Q99638
P43246	P61956
P43246	Q92878
P43246	Q9Y5B9
P43246	Q9H3R0
P43246	Q9NSU2
Q12873	Q8TAQ2
Q12873	Q7Z333
Q12873	Q8N2W9
Q12873	Q9C0K0
Q12873	Q92769
Q12873	Q96ST3
Q12873	Q13363
Q12873	Q8TD26
Q12873	Q13547
P56545	P57682
P56545	Q8WW38
P56545	Q9ULK4
P56545	Q92769
P56545	Q01543
P56545	Q99592
P56545	Q9UKL3
P56545	Q9UKL0
P56545	Q9C009
P56545	Q9H334
P56545	P63279
P56545	Q13363
P56545	Q9H6U6
P56545	Q15583
P56545	Q96MY1
P56545	Q9Y5P3
Q13137	Q9Y4E5
Q13137	Q3B820
Q13137	Q9NVV4
Q13137	Q9H7H0
Q13137	Q96GM5
Q13137	Q8N2W9
Q13137	Q9UER7
Q13137	Q8WUI4
Q13137	Q8N5R6
P15927	Q99638
P15927	P23025
P15927	Q8WXX5
P15927	P35251
P15927	P78549
P15927	Q9H0J9
P15927	Q15393
P15927	P40937
P15927	Q9UNS1
P15927	Q7Z5K2
P15927	Q9NZM1
P15927	P43351
P15927	P22674
P15927	Q9UMS4
P15927	Q9NZC9
P15927	Q14683
P15927	P43246
P15927	Q8WXE1
P15927	Q14676
P15927	P40938
P15927	P78527
P15927	Q8TAQ2
P15927	P51610
P15927	Q02880
P15927	Q13315
P15927	Q96LW4
P15927	Q8WVB6
P15927	P54132
P15927	Q9H334
P15927	Q92979
P15927	Q9BYJ9
P15927	Q96DH6
P15927	P20585
P15927	Q13137
P15927	Q12888
P15927	P35250
P15927	Q8IXQ6
P15927	Q86UK7
P15927	Q92878
P15927	Q9Y5B9
P15927	Q96QR8
P15927	Q86UA6
P15927	P35244
P15927	Q460N5
P15927	P49642
P15927	P27694
P15927	Q14191
P15927	Q7Z739
P15927	Q13535
P40938	Q9UER7
P40938	Q8WVB6
P40938	Q96QR8
P40938	Q9BVC3
P40938	Q14696
P40938	Q9Y2M0
P40938	Q00577
P40937	Q8WVB6
P40937	P40938
P40937	Q14676
P40937	Q9BVC3
P54277	Q9Y2M0
P54277	Q13535
Q13127	Q92769
Q13127	Q8TAQ2
Q13127	Q969G3
Q13127	Q9Y232
Q13127	Q13547
Q13127	Q96ST3
Q13127	Q9UKL0
Q14676	Q8TAQ2
Q14676	Q9H7H0
Q14676	Q92878
Q14676	Q14683
Q14676	Q92547
Q14676	Q92922
Q14676	Q8N2W9
Q14676	Q96GM5
Q14676	Q9BQA5
Q09028	Q12873
Q09028	Q96ST3
Q09028	Q9C0K0
Q09028	Q13547
Q09028	Q9Y232
Q09028	Q96N64
Q09028	Q8WW38
Q09028	Q12830
Q09028	Q92769
Q09028	Q99497
Q09028	Q9BSJ6
Q09028	Q9Y4K0
P35250	Q9UER7
P35250	P40937
P35250	Q14676
P35250	Q9BVC3
P35250	P54277
P35250	Q00577
P35250	P40938
P35250	Q12888
P35250	Q96FC9
P35250	P78527
P35250	Q8WVB6
P35250	P35251
P35244	Q8WVB6
P35244	Q460N5
P35244	Q14676
P35244	P51610
P35244	Q92979
P35244	Q8IXQ6
P35244	Q13535
P35244	Q8WXE1
P35244	Q9UNS1
P35244	P43246
P35244	Q9UMS4
P35244	Q14683
P35244	Q7Z739
P35244	P78527
P35244	Q15393
P35244	Q9NZC9
P35244	Q9NZM1
P35244	Q96QR8
P35244	P49642
P35244	P40938
P35244	Q02880
P35244	P35250
P35244	Q9BYJ9
P35244	P40937
P35244	Q8TAQ2
P35244	Q14191
P35244	Q86UK7
P35244	Q8WXX5
P35244	Q9H334
P35244	Q92878
P35244	Q96LW4
P35244	P35251
P35244	Q96DH6
P35244	P43351
P35244	P78549
P35244	Q7Z5K2
P35244	Q9H0J9
P35244	Q9Y5B9
P35244	P54132
Q96S55	Q9UHP3
Q12888	Q9UKL0
Q12888	Q9UHF7
Q12888	Q92547
Q12888	Q6PJP8
Q12888	Q13315
Q12888	Q14676
Q12888	Q8N2W9
Q12888	Q99856
Q12888	Q96GM5
P55854	Q9UHP3
P55854	Q9H2X6
P55854	Q9NRX3
P55854	Q9UER7
P55854	Q13569
P55854	Q9P0U3
P55854	Q5W0Q7
P55854	Q9Y6X2
P55854	P63279
P55854	Q96HI0
P55854	Q9H2Y7
P55854	Q12873
P55854	Q8N2W9
Q04206	Q9Y6X2
Q04206	Q92769
Q04206	Q8IU54
Q04206	Q8WUB8
Q04206	Q9UER7
Q04206	Q12888
Q04206	Q13315
Q04206	Q99576
Q04206	Q9ULK4
Q04206	Q9Y265
Q04206	Q92782
Q04206	Q9H0A8
Q04206	Q96ST3
Q04206	Q9BYH8
Q04206	Q8IV45
Q04206	Q13547
Q04206	Q8N2W9
Q14149	Q96FJ2
P15104	P63167
P15104	P63279
P15104	Q9UKL3
P15104	Q13569
P15104	Q9H422
P15104	Q86Z02
P15104	P19838
P15104	Q9Y6X2
P12004	P18858
P12004	Q6PJP8
P12004	P78527
P12004	Q9UNS1
P12004	P40938
P12004	P13051
P12004	P20585
P12004	Q96S55
P12004	P27694
P12004	P46100
P12004	Q9Y2M0
P12004	Q9UBT6
P12004	Q9UIF7
P12004	P15927
P12004	P63165
P12004	P22674
P12004	P40937
P12004	Q9UIS9
P12004	P35251
P12004	P52701
P12004	P35244
P12004	P39748
P12004	P12956
P12004	Q13547
P12004	Q9UIG0
P12004	Q9BVC3
P12004	P43246
P12004	Q96FC9
P12004	Q13569
P12004	P13010
P12004	Q99638
P12004	Q8WVB6
P12004	Q14191
P12004	Q9H3R0
P12004	Q9NPF5
P12004	P35250
P12004	Q04206
P12004	Q53H47
P35251	P54277
P35251	P40938
P35251	P43246
P35251	P52701
P35251	Q9UER7
P35251	Q13547
P35251	Q8WVB6
P35251	Q14683
P35251	Q04206
P35251	P40937
P35251	Q92878
P35251	Q13315
P35251	P54132
P27694	Q7Z5K2
P27694	Q96DH6
P27694	Q9NSU2
P27694	P35244
P27694	Q14683
P27694	P51610
P27694	Q9H0J9
P27694	Q92547
P27694	Q99638
P27694	P46100
P27694	Q8WVB6
P27694	Q15393
P27694	Q9BYJ9
P27694	Q7Z739
P27694	Q9UMS4
P27694	P78527
P27694	P43246
P27694	Q86UK7
P27694	P46063
P27694	Q92979
P27694	Q14676
P27694	Q8TAQ2
P27694	Q96QR8
P27694	Q02880
P27694	Q13315
P27694	Q12888
P27694	Q9NZC9
P27694	P49642
P27694	Q460N5
P27694	Q9UNS1
P27694	Q9UIF7
P27694	Q86UA6
P27694	Q13535
P27694	P35250
P27694	Q8WXE1
P27694	Q96LW4
P27694	Q8IXQ6
P27694	P40938
P27694	P35251
P27694	Q9NZM1
P27694	P43351
P27694	Q8WXX5
P27694	P40937
P27694	Q14191
P27694	Q9UBT6
P27694	P54132
P27694	P78549
P27694	Q92878
P51610	Q9NWW0
P51610	Q13547
P51610	Q09028
P51610	Q92769
P51610	Q96ST3
P52757	Q92769
P52757	Q9UMS4
P52757	Q9Y5B9
P52757	P55854
P52757	P78527
P52757	P61956
P52757	Q96GM5
Q9H422	Q9UIS9
Q9H422	Q9UER7
Q92922	Q969G3
Q92922	Q9UIG0
Q92922	Q96GM5
Q92922	Q96ST3
Q92922	Q9BZ95
Q96GM5	Q9H8M2
Q8TAQ2	Q9Y265
Q8TAQ2	Q92922
Q8TAQ2	Q8WUB8
Q8TAQ2	Q9H2P0
Q8TAQ2	Q96GM5
Q8TAQ2	Q92769
Q8TAQ2	Q9H8M2
Q8TAQ2	Q96ST3
Q8TAQ2	Q969G3
Q8TAQ2	Q9UIG0
Q8TAQ2	Q92782
Q8TAQ2	Q9UKL0
P63167	Q8TD26
P63167	Q9NVP4
P63167	Q14149
P63167	Q12888
P63167	Q9NRX3
P63167	Q93073
P63167	Q9UBW7
P63167	Q9UHF7
P63167	Q14203
P63167	Q96FJ2
P63167	Q8NA92
P63167	Q9H2P0
P63167	Q9ULV3
P63167	Q9NVV4
P63167	Q8IYA8
P63167	Q14202
P63167	Q8ND24
Q92878	Q9ULK4
Q92878	Q9UER7
Q96FJ2	Q9NRX3
Q96FJ2	Q9NVP4
Q96FJ2	Q9NVV4
Q96FJ2	Q9ULV3
Q9NX70	Q9ULK4
Q9NX70	Q9UMS4
O60671	Q13535
O60671	O75943
O60671	P27694
O60671	Q99638
O60671	P43246
O60671	P46100
O60671	P20585
O60671	P52701
O60671	P39748
O60671	P15927
P56524	P61956
P56524	Q9H2S9
P56524	P63165
P56524	Q8WUI4
P56524	Q09028
P56524	Q13127
P56524	P63279
P56524	Q9P0U3
P56524	Q13363
P56524	Q8ND90
P56524	Q12888
P56524	Q96ST3
P56524	Q9UQR1
P12956	P35244
P12956	P52701
P12956	Q9NTX7
P12956	Q8N2W9
P12956	Q96RP7
P12956	P50549
P12956	Q09028
P12956	P56545
P12956	P35251
P12956	P52757
P12956	P27694
P12956	P78527
P12956	P15927
P12956	P43246
P12956	Q9Y5B9
P12956	P61956
P12956	Q14191
P12956	Q12888
P12956	P46063
P12956	P13010
P12956	P46100
P12956	Q9P1Y6
P12956	Q9BUH6
P54132	Q9H334
P54132	Q9Y2M0
P54132	P63279
P54132	Q14191
P54132	Q12888
P54132	Q96EZ8
P54132	P55854
P54132	Q13535
P54132	Q92547
P54132	Q92878
P54132	P61956
P54132	Q14683
P54132	Q13315
P54132	P63165
Q92547	Q99638
Q8N108	Q92769
Q8N108	Q9Y2M0
Q8N108	Q9Y232
Q9BZ95	Q9H8M2
Q9BZ95	Q9UER7
P13010	P27694
P13010	P52757
P13010	P15927
P13010	P63279
P13010	P78527
P13010	Q12888
P13010	P46063
P13010	Q14191
P13010	P43246
P13010	Q9BUH6
P13010	P35244
P13010	P50549
P13010	P52701
P13010	Q9Y5B9
P13010	Q13535
P13010	Q13315
P13010	P49642
P13010	Q02880
P13010	P61956
P13010	Q9NTX7
P13010	Q14676
P13010	P35251
P13010	Q8N2W9
P13010	Q9P1Y6
P13010	P46100
P39748	P54132
P39748	P43246
P39748	Q14191
P39748	Q99638
P39748	Q96FC9
P39748	P52701
P39748	P46063
P20591	P54132
P20591	P63279
P20591	Q04206
P20591	Q9UKL3
P20591	P63165
P20591	Q13569
P20591	Q9UER7
P20591	Q8IUQ4
P20591	Q6PEW1
P20591	Q12873
Q15393	Q99638
Q15393	Q9UMS4
Q92769	Q96L91
Q92769	Q969G3
Q92769	Q9UIS9
Q92769	Q9UKN5
Q92769	Q99497
Q92769	Q9H2S9
Q92769	Q9C0K0
Q92769	Q9BSJ6
Q92769	Q9UER7
Q92769	Q99576
Q92769	Q9BWE0
Q92769	Q9UBU8
Q92769	Q9UBW7
Q92769	Q96ST3
Q92769	Q9UKL0
Q92769	Q9P0U3
Q92769	Q9Y232
Q86XP3	Q9Y265
Q86XP3	Q9UMS4
P18858	P39748
P18858	Q8WVB6
P13051	P15927
P13051	P35244
P13051	P27694
P20585	P35244
P20585	P43246
P20585	P27694
P20585	P23025
P20585	P52701
P20585	Q99638
P46100	Q99638
P46100	Q9UER7
P46100	Q14683
P46100	P56524
P46100	P54132
P46100	Q92878
P46100	P78527
P46100	Q9Y5B9
P46100	P61956
P46100	Q14191
Q9UIS9	Q9Y6X2
Q13547	Q99638
Q13547	Q96L91
Q13547	Q8N2W9
Q13547	Q92769
Q13547	Q9UER7
Q13547	Q96ST3
Q13547	Q9H2P0
Q13547	Q9BSJ6
Q13547	Q14202
Q13547	Q9UBW7
Q13547	Q9UM63
Q13547	Q86X95
Q13547	Q9UQR1
Q13547	Q8WUI4
Q13547	Q9Y4K0
Q13547	Q9H3R0
Q13547	Q5FWF5
Q13547	Q14865
Q13547	Q9Y232
Q13547	Q96N64
Q13547	Q99497
Q13547	Q969G3
Q13547	Q9UKL3
Q13547	Q9P0U3
Q13547	Q15583
Q13547	Q92922
Q13547	Q99576
Q13547	Q92766
Q13547	Q9UBU8
Q13547	Q99583
Q13547	Q9BWE0
Q13547	Q9H8N7
Q13547	Q8IV32
Q13547	Q9UKN5
Q13547	Q8WW38
Q13547	Q9H6U6
Q13547	Q9NPF5
Q13547	Q96GM5
Q13547	Q9UHF7
Q13547	Q9C0K0
Q13547	Q9Y6X2
Q13547	Q9UKL0
Q13547	Q9UIS9
Q13547	Q8TAQ2
Q13547	Q7Z3K6
Q13547	Q8N108
Q96FC9	Q9BVC3
Q13569	Q7Z333
Q8WVB6	Q96FC9
Q8WVB6	Q9BVC3
Q14191	Q9Y5B9
Q14191	Q96S55
Q14191	Q9UBT6
Q14191	Q14676
Q53H47	Q9UMS4
Q53H47	Q99638
Q53H47	Q7Z333
Q93073	Q96FJ2
Q96G25	Q9NVC6
Q96G25	Q9NX70
Q96G25	Q9ULK4
Q9NVC6	Q9ULK4
Q9NVC6	Q9NX70
Q969G3	Q9UKL0
Q969G3	Q96GM5
Q969G3	Q9UIG0
Q969G3	Q96ST3
P51532	Q02880
P51532	Q8WUB8
P51532	Q9NVC6
P51532	Q92782
P51532	Q9UIG0
P51532	Q96ST3
P51532	Q92922
P51532	Q01201
P51532	Q9H2P0
P51532	Q92547
P51532	Q9UKL0
P51532	Q92769
P51532	Q9BZ95
P51532	Q96GM5
P51532	Q13547
P51532	Q8TAQ2
P51532	Q09028
P51532	Q969G3
P51532	Q14676
P51532	Q9Y232
P51532	Q96L91
P51532	Q13127
P24863	Q15528
P24863	Q96G25
P24863	Q9ULK4
P24863	Q9NVC6
P24863	P78527
P24863	Q9NX70
Q96L91	Q9Y265
Q96L91	Q9NPF5
Q96L91	Q9UBU8
Q96L91	Q9ULK4
Q96ST3	Q9Y4K0
Q96ST3	Q99583
Q96ST3	Q9P1Z0
Q96ST3	Q9UBU8
Q96ST3	Q9H2S9
Q02880	Q9UIG0
Q02880	Q92769
Q02880	Q8TAQ2
Q02880	Q92547
Q02880	Q9Y5B9
Q02880	Q13547
Q02880	Q9UER7
Q02880	Q969G3
Q02880	Q92922
Q8WUI4	Q9H2S9
Q8WUI4	Q9H2P0
Q8WUI4	Q92769
Q8WUI4	Q96ST3
P12757	Q8N2W9
P12757	P29590
P12757	Q9H422
P12757	Q96ST3
P12757	P63279
P12757	Q86Z02
P12757	Q9UJ78
P12757	Q12873
P12757	Q13569
P12757	P12956
P12757	P15104
P12757	Q9UBW7
P12757	Q13547
P12757	Q9H2Y7
P12757	Q9Y6X2
P12757	Q9UHP3
P13056	Q96ST3
P13056	Q13547
P13056	Q09028
P13056	P51532
P13056	P51610
P13056	P56524
P13056	Q9UKL0
P13056	P29590
P13056	Q92769
Q14683	Q15393
Q14683	Q9Y4E8
Q14683	Q8WVB6
Q14683	Q7Z5K2
Q14683	Q9UMS4
Q14683	Q8TET4
Q14683	Q9C009
P19838	P56524
P19838	Q12873
P19838	Q92782
P19838	P43246
P19838	Q04206
P19838	Q9BYH8
P19838	Q8IU54
P19838	Q9H0A8
P19838	Q96ST3
P19838	Q13547
P19838	Q92769
P19838	Q92878
P19838	Q9Y265
P19838	Q96T23
P19838	Q8WUB8
P19838	P29590
P19838	Q99576
P19838	P78527
P19838	Q01201
P19838	Q12888
P19838	Q8IV45
P51531	Q8TAQ2
P51531	Q96ST3
P51531	Q969G3
P51531	Q92769
P51531	P51532
P51531	Q92922
P51531	Q8WUB8
P51531	Q12873
P51531	Q01201
P51531	Q09028
P51531	Q04206
P51531	Q02880
P51531	Q13547
P51531	Q9Y265
P51531	Q92782
P51531	Q96GM5
P51531	Q9BZ95
Q9C009	Q9UBW7
Q9C009	Q9H2P0
Q13315	Q9Y265
Q13315	Q9UER7
Q13315	Q14191
Q13315	Q92547
Q13315	Q14683
Q13315	Q8TCZ2
Q13315	Q8WXE1
Q13315	Q9BZ95
Q13315	Q92878
Q13315	Q7LG56
Q13315	Q9H6U6
Q13315	Q99638
Q13315	Q13535
Q13315	Q14676
Q13315	Q6PJP8
Q13315	Q13547
Q13315	Q9NSU2
Q13535	Q92769
Q13535	Q13547
Q13535	Q9NSU2
Q13535	Q9UNS1
Q13535	Q92547
Q13535	Q14683
Q13535	Q9Y265
Q13535	Q14191
Q13535	Q99638
Q13535	Q8WXE1
Q8WXE1	Q92547
Q8WXE1	Q9UNS1
Q7Z739	Q9BYJ9
Q7LG56	Q8WXE1
Q7LG56	Q92878
P09884	Q9H3R0
P09884	P49642
P09884	Q00577
P09884	P35244
P09884	P13010
P09884	P18858
P09884	P15927
P09884	Q14683
P09884	P27694
P09884	P12004
P23025	Q13315
P23025	P43246
P23025	Q9UIF7
P23025	P27694
P23025	P78527
P23025	Q13535
P42694	P55854
P42694	Q13363
P42694	P56545
P42694	Q99856
P29590	Q96ST3
P29590	Q8IUQ4
P29590	Q13547
P29590	Q99497
P29590	P63165
P29590	Q5JVG8
P29590	Q9UER7
P29590	Q14191
P29590	Q13569
P29590	Q9H2X6
P29590	Q92547
P29590	Q86Y37
P29590	Q8WUI4
P29590	Q01826
P29590	Q9UM63
P29590	P61956
P29590	Q99856
P29590	P63279
P29590	Q92769
P29590	Q9UKL3
P29590	Q02880
P29590	P51532
P29590	Q15583
P29590	Q9UBW7
P29590	Q04206
P29590	Q9P0U3
P29590	P55854
P29590	P46100
P29590	Q13535
Q9UBU8	Q9Y265
Q9UBW7	Q9Y4E8
Q9UBW7	Q9UKL0
Q6PEW1	Q8ND90
Q7L4P6	Q9BSJ6
Q14696	Q8TAQ2
Q14696	Q92922
P50539	Q96ST3
P50539	Q13137
Q9UEE9	Q9Y265
Q8N5R6	Q8ND90
Q15583	Q96ST3
P07992	P27694
P07992	P35244
P07992	P43246
P07992	Q92547
P07992	P23025
P07992	P15927
P43034	Q14203
P43034	P63167
Q8N2W9	Q92769
Q96EZ8	Q9Y265
Q96EZ8	Q9UER7
Q8WUB8	Q92922
Q8WUB8	Q969G3
Q8WUB8	Q96GM5
Q8ND24	Q96FJ2
O75533	Q9UIG0
O75533	Q15393
O75533	Q86XP3
O75533	P35244
O75533	P15927
O75533	P27694
O75533	Q9C009
O75533	O75940
O75533	Q9UMS4
Q01826	Q12873
Q01826	Q13363
Q01826	Q9H334
Q01826	Q13547
Q01826	Q9C009
Q01826	Q96ST3
Q01826	Q92769
Q01826	Q9Y6X2
Q01826	Q8N2W9
O75943	Q92878
O75943	P78527
O75943	P35251
O75943	Q99638
O75943	Q13535
O75943	Q13315
O75943	P40937
O75943	P40938
O75943	P12004
O75943	P35250
Q5FWF5	Q92769
Q92766	Q92769
Q9UKL0	Q9ULK4
P57682	Q13363
O95243	Q13547
O95243	Q96ST3
Q7Z333	Q9H2X6
Q01201	Q92922
Q01201	Q96ST3
Q01201	Q04206
Q01201	Q96GM5
Q01201	Q9H0A8
Q01201	Q8TAQ2
Q01201	Q9Y265
Q01201	Q969G3
Q01201	Q9UER7
Q8N3Z6	Q96HI0
Q92782	Q969G3
Q92782	Q96GM5
Q92782	Q92922
Q14865	Q92769
Q6PI26	Q9Y265
Q7Z5K2	Q9Y4E8
Q3B820	Q8NHQ1
Q3B820	Q8N5R6
Q3B820	Q7L4P6
O43513	Q9NVC6
O43513	Q9ULK4
O43513	Q9NX70
O43513	Q96G25
O43513	P63279
O43513	Q04206
O43513	O60244
O43513	Q15528
O43513	P29590
O43513	P24863
O60244	Q9NVC6
O60244	Q9NX70
O60244	Q9ULK4
O60244	Q96G25
O60244	P24863
O60244	Q14203
Q15528	Q9NX70
Q15528	Q9NVC6
Q15528	Q96G25
Q15528	Q9ULK4
Q12772	Q9H2Y7
Q12772	Q9UBW7
Q12772	Q9BQA5
Q12772	Q8N3Z6
Q12772	Q9UKL3
Q12772	Q99497
Q12772	Q9Y6X2
P49642	Q14676
Q460N5	Q92769
Q460N5	Q8IXQ6
Q96LW4	Q9UNS1
Q96LW4	Q9NZC9
P43351	P63279
P43351	P63165
P43351	Q14191
Q86X95	Q92769
Q9NTX7	Q9Y5B9
Q8N5I9	Q9Y265
Q9H2X6	Q9P0U3
Q9H2X6	Q9UER7
Q9H2X6	Q9P1Z0
Q9H8L6	Q9UER7
P28360	P63165
P28360	P61956
Q8IYA8	Q96FJ2
Q8IYA8	Q9BQA5
Q9BQA5	Q9UBU8
Q86Z02	Q9UER7
Q86Z02	Q8IUQ4
Q86Z02	Q99497
P17028	P63279
P17028	Q9Y5A6
Q8NA92	Q96FJ2
Q12830	Q9BZ95
Q12830	Q14683
O15226	Q9C009
O15226	Q04206
O15226	P19838
P50549	P78527
P50549	Q13535
P50549	P63279
Q8WW38	Q92769
P37268	Q9Y265
O75030	P63165
O75030	Q9Y6X2
O75030	O75928
O75030	P63279
O75030	O75925
O15379	P19838
O15379	P56524
O15379	Q9UQR1
O15379	Q13363
O15379	Q8WUI4
O15379	Q9BWE0
O15379	P78527
O15379	P51532
O15379	Q13547
O15379	P29590
O15379	Q96GM5
O15379	P13056
O15379	Q9UER7
O15379	Q9C0K0
O15379	Q9UIS9
O15379	Q09028
O15379	Q02880
O15379	Q9UKL0
O15379	Q460N5
O15379	O75164
O15379	Q14202
O15379	Q12772
O15379	Q9UKN5
O15379	Q92766
O15379	Q04206
O15379	O75533
O15379	P41212
O15379	Q12873
O15379	Q9H3R0
O15379	O75928
O15379	Q01101
O15379	O43593
P28370	Q92922
P28370	Q9BXF3
P28370	Q96T23
P28370	Q09028
P28370	Q8TAQ2
P28370	P51532
P28370	Q9Y265
P28370	Q9C009
P28370	Q12830
Q7Z3K6	Q92769
Q8N8U2	Q9BQA5
O00327	P63279
O00327	Q9UKL0
O00327	O15516
O15516	Q9UKL0
O60264	P15927
O60264	Q9BXF3
O60264	Q09028
O60264	Q96ST3
O60264	P13010
O60264	Q13547
O60264	P35244
O60264	Q8TAQ2
O60264	P27694
O60264	P28370
O60264	P78527
O60264	Q12873
O60264	Q92769
O60264	Q9UIG0
O60264	Q01826
O60264	Q92922
O60264	P52757
O60264	Q9C009
O60264	Q12830
O60264	Q96T23
O60264	Q14683
O60264	P43246
O60264	Q9UER7
O60264	Q9Y265
O95551	Q01543
O95551	P63279
O95551	Q99497
O95551	P55854
O95551	P63165
O95551	P61956
O95551	P12757
Q01543	Q8IUQ4
P35712	P55854
P35712	Q13547
P35712	P63165
P35712	P56545
P35712	P61956
P35712	P63279
O15409	P56545
O15409	P24863
O15409	Q9H334
O15409	Q13363
P0C7X2	Q8ND90
P0C7X2	Q7L4P6
P0C7X2	Q8IYA8
P0C7X2	Q13137
P0C7X2	Q8NHQ1
O43290	P63165
O43290	O75533
O43290	P43246
O43290	P63279
O43290	Q8TAQ2
O43290	P55854
O43290	Q9UMS4
O43290	Q15393
Q9C0B7	Q9Y265
P41212	Q01543
P41212	Q96ST3
P41212	P63279
P41212	P63165
O75177	Q92769
