source	target
Q13573	Q13618
Q13573	Q969G3
Q13573	Q15393
Q13573	Q86VP6
Q13573	Q96GM5
Q13573	Q92922
Q13573	Q6ZW49
Q13573	Q9Y230
Q13573	Q99459
Q13573	Q9P2P5
Q13573	Q9H2P0
Q13573	Q15022
Q13573	Q9H4L7
Q13573	Q13616
Q7Z6Z7	Q92769
Q7Z6Z7	Q96EY1
Q7Z6Z7	Q8N8U2
Q7Z6Z7	Q9NRD1
Q7Z6Z7	Q93009
Q7Z6Z7	Q99459
Q7Z6Z7	Q9Y4E8
Q7Z6Z7	Q9H0W5
Q7Z6Z7	Q9BQE3
Q7Z6Z7	Q93008
Q7Z6Z7	Q9Y230
Q7Z6Z7	Q9NPJ6
Q7Z6Z7	Q9UMS4
Q7Z6Z7	Q9NRC8
P02751	P62258
P02751	Q09472
P02751	P61981
P02751	P67870
P02751	Q9NRC8
P02751	P68400
P02751	P07900
P02751	P09874
P02751	P12931
P02751	Q01844
P02751	Q04206
P02751	P08670
P02751	Q86VP6
P02751	P78527
P02751	P27694
P02751	P29692
P02751	P63104
P02751	Q9UMS4
P02751	Q9Y230
P02751	P12956
P02751	P62993
P02751	P53999
P02751	Q16665
P02751	P15927
P02751	Q15717
P02751	P49736
P02751	Q14847
P02751	P55072
P02751	P68104
P02751	P19338
P02751	P23246
P02751	P06733
P02751	P17844
P02751	Q9Y4E8
P02751	P10276
P02751	P13010
P02751	P0CG48
P02751	P62136
P02751	P12268
P02751	Q07021
P02751	Q13547
P02751	P06748
P02751	Q13283
P02751	P05067
P02751	P05412
P02751	Q13185
P02751	P84103
P02751	P06241
P02751	P07947
P02751	P12004
P02751	Q13263
P02751	P40337
P02751	Q09028
Q8IUQ4	Q92905
P14373	P51965
P14373	Q96PU4
P14373	P61077
P14373	Q14134
P14373	Q9UBN7
P14373	P63279
P14373	Q00987
P14373	Q12824
P14373	Q93009
P14373	Q8N2W9
P14373	P62993
P14373	Q96GS6
P14373	P41182
P14373	Q8N5A5
P14373	Q13503
P14373	Q9UER7
P14373	Q04864
P14373	Q13547
P14373	Q14847
P14373	Q9H0H5
P14373	P29590
P14373	Q14839
P14373	Q14764
P14373	Q8IUQ4
P14373	P51668
P37198	Q5S007
P37198	Q13618
P37198	Q16666
P37198	Q86VP6
P37198	P49736
P37198	Q13283
P37198	Q969G3
P37198	Q9UBU9
P37198	P55072
P37198	Q9NVV9
P55072	Q15022
P55072	Q13617
P55072	Q9NQC7
P55072	Q9Y230
P55072	Q12888
P55072	Q5UIP0
P55072	Q13509
P55072	Q9UMS4
P55072	Q15717
P55072	Q9BQE3
P55072	Q92922
P55072	Q9NRD1
P55072	Q7Z6Z7
P55072	Q13616
P55072	Q9UQL6
P55072	Q15554
P55072	P62136
P55072	Q14258
P55072	Q00987
P55072	Q6IQ23
P55072	Q92905
P55072	Q16827
P55072	P63104
P55072	Q9Y5B9
P55072	P67870
P55072	P84103
P55072	P62993
P55072	Q16665
P55072	Q13618
P55072	Q14999
P55072	P62258
P55072	Q9H492
P55072	Q14191
P55072	P61981
P55072	P61956
P55072	Q9NRC8
P55072	Q9H0W5
P55072	Q9UBN7
P55072	P63165
P55072	Q9UNE7
P55072	Q09028
P55072	Q13283
P55072	Q71U36
P55072	Q9UK22
O75925	Q92731
O75925	P55317
O75925	P05412
O75925	P55854
O75925	P10275
O75925	Q92793
O75925	P35222
O75925	P42858
O75925	Q99856
O75925	Q8N2W9
O75925	P63104
O75925	P17844
O75925	Q15554
O75925	O75928
O75925	Q8IUQ4
O75925	O95644
O75925	Q16665
O75925	P04637
O75925	P63165
O75925	P14373
O75925	Q14676
O75925	P68400
O75925	Q00987
O75925	P31749
O75925	P29590
O75925	P62136
O75925	P61956
O75925	P03372
O75925	Q04206
O75925	P63279
O75925	Q6ZW49
Q09472	Q92731
Q09472	Q14258
Q09472	Q13573
Q09472	Q99814
Q09472	Q96GM5
Q09472	Q12888
Q09472	Q9Y230
Q09472	Q92793
Q09472	Q96EB6
Q09472	Q8WYH8
Q09472	Q13547
Q09472	Q92831
Q09472	Q15796
Q09472	Q9ULK4
Q09472	Q14839
Q09472	Q92878
Q09472	Q13363
Q09472	Q14683
Q09472	Q13469
Q09472	Q14676
Q09472	Q16665
Q09472	Q15554
Q09472	Q9UBN7
Q09472	Q6ZW49
P61956	Q02880
P61956	Q13111
P61956	Q9Y5B9
P61956	Q93009
P61956	Q12888
P61956	Q14676
P61956	Q16659
P61956	P62987
P61956	Q01844
P61956	Q9UKL0
P61956	Q92878
P61956	Q13618
P61956	Q15717
P61956	P68104
P61956	Q13263
P61956	Q14191
P61956	Q92769
P61956	Q14839
P61956	Q16576
P61956	P78527
P61956	Q09472
P61956	P67870
P61956	P63279
P61956	Q12873
P61956	Q13547
P61956	Q09028
P61956	Q8N2W9
P61956	Q9UKV0
P61956	Q9UER7
P61956	Q13322
Q8NHQ1	Q96GN5
Q8NHQ1	Q9UBN7
Q8NHQ1	Q969G3
Q8ND90	Q92831
Q8ND90	Q9UER7
Q8ND90	Q96GS6
Q8ND90	Q96G25
P63165	Q02880
P63165	Q01844
P63165	Q14191
P63165	Q00987
P63165	Q8N2W9
P63165	Q9UKV0
P63165	Q16665
P63165	Q99459
P63165	Q13263
P63165	Q16666
P63165	Q9Y6K9
P63165	Q9UER7
P63165	Q12873
P63165	Q99814
P63165	Q13111
P63165	P63279
P63165	Q14999
P63165	Q99856
P63165	Q12888
P63165	Q96ST3
P63165	Q92793
Q08379	Q99459
Q08379	Q8N5A5
Q08379	Q14134
Q08379	Q09472
Q08379	Q14764
Q08379	Q8IYA8
Q08379	Q969G3
Q08379	Q12824
Q08379	Q8IWL3
Q08379	Q9Y3Q8
Q08379	Q13573
Q08379	Q9UER7
Q08379	Q14847
Q08379	Q96GS6
Q92831	Q9ULK4
Q92831	Q96EB6
Q9NPJ6	Q9NWA0
Q9NPJ6	Q9UBU9
Q9NPJ6	Q9NX70
Q9NPJ6	Q9NVC6
Q9NPJ6	Q9Y5B9
Q9NPJ6	Q9NQC7
Q9NPJ6	Q9Y4E8
Q9NPJ6	Q9ULK4
P24941	Q13263
P24941	P30281
P24941	Q93009
P24941	Q08379
P24941	Q15796
P24941	P62140
P24941	Q92831
P24941	P40337
P24941	Q86VP6
P24941	P29590
P24941	Q15020
P24941	Q9Y6K9
P24941	P63104
P24941	Q13111
P24941	Q92905
P24941	P84022
P24941	P53999
P24941	P35222
P24941	Q04864
P24941	P38936
P24941	Q96PU4
P24941	Q15393
P24941	P55209
P24941	P35659
P24941	Q99459
P24941	P43246
P24941	P62258
P24941	P29692
P24941	Q9BQE3
P24941	Q09472
P24941	Q92793
P24941	P62136
P24941	P78527
P24941	P49736
P24941	P63279
P24941	P68104
P24941	P55072
P24941	Q14683
P24941	P51610
P24941	Q9Y5B9
P24941	P27694
P24941	Q13616
P24941	Q5S007
P24941	Q969H0
P24941	P61981
P40337	Q13618
P40337	Q13315
P40337	Q14203
P40337	Q92905
P40337	P49427
P40337	P45973
P40337	Q96EB6
P40337	Q96EY1
P40337	Q8N2W9
P40337	P51668
P40337	Q09472
P40337	Q92922
P40337	Q92831
P40337	Q71U36
P40337	P61077
P40337	Q9UNE7
P40337	Q09028
P40337	Q93008
P40337	Q7Z6Z7
P40337	Q16576
P40337	Q13263
P40337	Q99814
P40337	Q9Y5B9
P40337	Q15717
P40337	Q13547
P40337	P68400
P40337	Q13617
P40337	Q16665
P40337	Q13185
P40337	Q92769
Q9UER7	Q9Y5B9
Q9UER7	Q9UNE7
Q13617	Q86VP6
Q13617	Q15393
Q13617	Q9HCE1
Q13617	Q9BQE3
Q13617	Q13618
Q13617	Q92905
Q13617	Q9UBU9
Q13617	Q16665
Q13617	Q15717
Q13617	Q96G25
P24928	Q13185
P24928	Q86VP6
P24928	P55072
P24928	P68400
P24928	P40337
P24928	Q9UMS4
P24928	Q9NPJ6
P24928	Q9NWA0
P24928	P53999
P24928	Q6NUS6
P24928	P24941
P24928	Q9UBU9
P24928	Q9NX70
P24928	Q09472
P24928	Q13617
P24928	Q13315
P24928	P38936
P24928	Q92793
P24928	Q16666
P24928	Q9ULK4
P24928	Q9H204
P24928	Q13503
P24928	Q14676
P24928	P49736
P24928	Q13573
P24928	P51532
P24928	Q9H0W5
P24928	P68104
P24928	Q14999
P24928	Q9HCE1
P24928	Q04206
P24928	Q9Y230
P24928	Q9H0R8
P24928	P51531
P24928	Q9NRC8
P24928	Q12824
P24928	P49336
P24928	P26368
P24928	Q16659
P24928	Q15717
P24928	Q01844
P24928	Q9BTT4
P24928	Q92831
P24928	P62136
P24928	Q14683
P24928	P25791
P24928	P62993
P24928	P27694
P52701	P78527
P52701	Q9H4L7
P52701	Q92878
P52701	Q9UBN7
P52701	Q13111
P52701	Q09472
P52701	Q9NQC7
P52701	Q14258
P52701	Q13618
P52701	Q14683
P52701	Q13315
P52701	Q99459
P52701	P68400
P52701	Q9NRC8
P52701	Q13573
P52701	P54132
P52701	Q13283
P52701	Q92793
P52701	Q16666
P52701	Q8N6T7
P52701	Q9Y5B9
P52701	P84243
P52701	Q9NWA0
P52701	Q9H492
Q71U36	Q96GY0
Q71U36	Q8N6T7
Q71U36	Q9Y2G8
Q71U36	Q9UBN7
Q71U36	Q9NRD1
Q71U36	Q9UNE7
Q71U36	Q9Y6K9
Q71U36	Q9Y230
Q71U36	Q9NQC7
Q71U36	Q8IUQ4
Q71U36	Q9UQL6
Q71U36	Q9ULK4
Q71U36	Q96EY1
P43246	Q03112
P43246	P52701
P43246	Q92793
P43246	Q13617
P43246	Q8N6T7
P43246	Q96GN5
P43246	Q5S007
P43246	P61244
P43246	Q9H0W5
P43246	Q13315
P43246	Q9Y6K9
P43246	Q14683
P43246	Q9UBN7
P43246	Q92731
P43246	Q02880
P43246	Q99459
P43246	Q13573
P43246	P54132
P43246	Q14258
P43246	Q9NRC8
P43246	Q9H4L7
P43246	P61956
P43246	Q92878
P43246	Q9Y5B9
Q9BQE3	Q9NQC7
Q9BQE3	Q9NRC8
Q9BQE3	Q9H492
Q9BQE3	Q9H0R8
Q9BQE3	Q9UBN7
Q9BQE3	Q9NRD1
Q9BQE3	Q9H0W5
P61964	Q92769
P61964	P68400
P61964	Q5S007
P61964	Q9NQC7
P61964	Q86VP6
P61964	Q13185
P61964	Q13573
P61964	Q9Y6K9
P61964	Q6ZW49
P61964	P68431
P61964	Q9Y230
P61964	Q15554
P61964	Q9H0H5
P61964	Q13618
P61964	Q9UQL6
P61964	Q6IQ23
P61964	Q96EZ8
P61964	Q09472
P61964	Q13547
P61964	Q13616
P61964	Q92831
P61964	Q92793
P61964	P62140
P61964	Q92905
P0CG48	Q12873
P0CG48	Q9UER7
P0CG48	P25054
P0CG48	P63165
P0CG48	Q09472
P0CG48	Q5S007
P0CG48	Q15796
P0CG48	P61981
P0CG48	Q13283
P0CG48	P56545
P0CG48	Q14764
P0CG48	P61964
P0CG48	Q14999
P0CG48	Q13137
P0CG48	P15927
P0CG48	Q9UBU9
P0CG48	Q13616
P0CG48	Q71U36
P0CG48	P46531
P0CG48	Q99814
P0CG48	Q86VP6
P0CG48	Q14258
P0CG48	Q13263
P0CG48	P55072
P0CG48	P35222
P0CG48	Q14676
P0CG48	P49736
P0CG48	Q09028
P0CG48	P40337
P0CG48	P19338
P0CG48	Q07666
P0CG48	Q00987
P0CG48	P51668
P0CG48	P62987
P0CG48	Q9NQC7
P0CG48	P55209
P0CG48	Q96EY1
P0CG48	Q7Z6Z7
P0CG48	Q93008
P0CG48	P43405
P0CG48	Q92905
P0CG48	Q13618
P0CG48	Q9UMS4
P0CG48	P35244
P0CG48	P61956
P0CG48	Q93009
P0CG48	Q96B97
P0CG48	Q9Y4E8
P0CG48	P16104
P0CG48	P22681
P0CG48	Q07021
P0CG48	Q9HCE1
P0CG48	Q9UBN7
P0CG48	Q12888
P0CG48	Q9UNE7
P0CG48	Q9Y6K9
P0CG48	Q15020
P0CG48	P40692
P0CG48	Q13617
P0CG48	P62140
P0CG48	Q14839
P0CG48	Q99856
P0CG48	P23246
P0CG48	P49427
P0CG48	P55854
P0CG48	Q04206
P0CG48	P63104
P0CG48	P14373
P0CG48	Q9Y2M0
P0CG48	P61077
P0CG48	P50402
P0CG48	Q9Y230
P0CG48	P12004
P0CG48	Q9H0W5
P0CG48	P10321
P0CG48	P19320
P0CG48	Q9H492
P0CG48	P62993
P0CG48	P27694
P0CG48	P68400
P0CG48	P12830
P0CG48	P84022
Q12873	Q9HCE1
Q12873	Q14839
Q12873	Q8TAQ2
Q12873	Q5UIP0
Q12873	Q8N6T7
Q12873	Q8N2W9
Q12873	Q8N5A5
Q12873	Q9UBU9
Q12873	Q92769
Q12873	Q13573
Q12873	Q96ST3
Q12873	Q9H0W5
Q12873	Q13363
Q12873	Q96EB6
Q12873	Q14258
Q12873	Q96PU4
Q12873	Q13263
Q12873	Q13422
Q12873	Q13547
Q12873	Q16576
Q12873	Q13185
P25054	Q14258
P25054	Q8IYB3
P25054	P67870
P25054	P55209
P25054	P35222
P25054	P62993
P25054	Q07666
P25054	Q96EY1
P25054	Q13573
P25054	Q99814
P25054	Q93008
P25054	Q8WYH8
P25054	P29692
P25054	Q9UKL0
P25054	Q93009
P25054	Q8IUQ4
P25054	Q01844
P25054	Q08379
P25054	Q13263
P25054	P61981
P25054	Q13363
P25054	P68400
P25054	P56545
P25054	Q9UMS4
P25054	Q92905
P25054	Q92793
P25054	P61956
P25054	P48730
P25054	P78527
P25054	P62258
P25054	P63104
Q15796	Q9Y4E8
Q15796	Q92905
Q15796	Q6ZW49
Q15796	Q92769
Q15796	Q92922
Q15796	Q92831
Q15796	Q92731
Q15796	Q8N2W9
Q15796	Q9UNE7
Q15796	Q92793
Q15796	Q7Z6Z7
Q15796	Q16633
Q15796	Q8TAQ2
Q15796	Q93008
P56545	Q9UNE7
P56545	Q00987
P56545	Q9ULK4
P56545	Q92769
P56545	Q96PU4
P56545	Q92831
P56545	Q9UKL0
P56545	Q9C009
P56545	Q13422
P56545	Q09472
P56545	P63279
P56545	Q13363
P56545	Q03112
P56545	Q14258
Q13137	Q6IQ23
Q13137	Q96GM5
Q13137	Q8N2W9
Q13137	Q9Y6K9
Q13137	Q9UER7
Q13137	Q14764
Q13137	Q8WUI4
Q13137	Q9H492
Q13137	Q8N5R6
Q13137	Q9H0R8
P15927	P25054
P15927	Q07666
P15927	Q9Y230
P15927	Q15393
P15927	P55317
P15927	Q5UIP0
P15927	Q504Q3
P15927	Q7Z6Z7
P15927	Q13263
P15927	P19338
P15927	P49736
P15927	Q14839
P15927	Q9UMS4
P15927	P17844
P15927	P68104
P15927	Q14683
P15927	P43246
P15927	Q13616
P15927	Q15554
P15927	Q01844
P15927	Q14676
P15927	P78527
P15927	Q8TAQ2
P15927	P51610
P15927	Q02880
P15927	Q13315
P15927	P54132
P15927	Q99459
P15927	P20585
P15927	Q13469
P15927	Q13137
P15927	Q12888
P15927	P61244
P15927	Q93009
P15927	P23246
P15927	Q92878
P15927	Q9Y5B9
P15927	Q92793
P15927	P35244
P15927	Q13618
P15927	P27694
P15927	Q06330
P15927	P55072
P15927	Q9HCE1
P15927	Q9BQE3
P15927	Q14191
P15927	Q15717
P15927	Q9NPJ6
P46531	Q16633
P46531	Q969H0
P46531	Q14839
P46531	Q09028
P46531	P51610
P46531	Q06413
P46531	Q13263
P46531	Q16665
P46531	P84022
P46531	Q13315
P46531	Q08379
P46531	Q9UMS4
P46531	Q14258
P46531	P62987
P46531	Q9H492
P46531	Q9ULK4
P46531	Q9Y6K9
P46531	Q13422
P46531	Q00987
P46531	P51532
P46531	Q13547
P46531	Q86VP6
P46531	Q92831
P46531	Q04206
P46531	Q9Y4E8
P46531	Q93009
P46531	Q16666
P46531	Q5UIP0
P46531	Q02880
P46531	Q09472
P46531	P78527
P46531	Q13573
P46531	Q04864
P46531	Q92922
P46531	Q14683
P46531	Q8TAQ2
P46531	Q06330
Q99814	Q9ULK4
Q99814	Q9NX70
Q99814	Q9H492
Q99814	Q9NPJ6
Q99814	Q9Y6K9
Q99814	Q9UNE7
Q99814	Q9NVC6
Q99814	Q9BTT4
Q13263	Q92922
Q13263	Q13618
Q13263	Q9H492
Q13263	Q9UQL6
Q13263	Q13547
Q13263	Q96ST3
Q13263	Q9Y230
Q13263	Q13616
Q13263	Q99459
Q13263	Q14999
Q13263	Q6IQ23
Q13263	Q9H4L7
Q13263	Q13322
Q13263	Q96EB6
Q13263	Q86VP6
Q13263	Q92905
Q13263	Q9H0W5
Q13263	Q9NRD1
Q13263	Q8N6T7
Q13263	Q16665
Q13263	Q9Y6K9
Q13263	Q7Z6Z7
Q13263	Q14258
Q13263	Q92793
Q13263	Q13509
Q13263	Q13573
Q13263	Q13315
Q13263	Q13617
Q13263	Q15022
P35222	P50402
P35222	Q92793
P35222	Q04206
P35222	Q93009
P35222	Q96PU4
P35222	Q09472
P35222	P48730
P35222	P37198
P35222	Q9Y4E8
P35222	Q16827
P35222	Q14258
P35222	Q9Y230
P35222	Q8WUI4
P35222	Q16659
P35222	Q16665
P35222	P41182
P35222	P62987
P35222	Q71U36
P35222	P67870
P35222	P63104
P35222	Q9H0W5
P35222	Q13363
P35222	Q99814
P35222	P51532
P35222	P49736
P35222	P56524
P35222	P51668
P35222	Q8IUQ4
P35222	Q13618
P35222	P40337
P35222	Q15796
P35222	P68400
P35222	Q9UBN7
P35222	Q92731
P35222	Q13616
P35222	Q96B97
P35222	Q6IQ23
P35222	Q9HCE1
P35222	Q9UBU9
P35222	P46531
P35222	Q969H0
P35222	Q7Z6Z7
P35222	Q06124
P35222	Q96EB6
P35222	P35968
P35222	P42858
P35222	Q92831
P35222	Q93008
P35222	Q13547
P35222	P84022
P35222	Q92905
P35222	Q15717
Q14676	Q8TAQ2
Q14676	Q92878
Q14676	Q6ZW49
Q14676	Q14683
Q14676	Q15717
Q14676	Q92905
Q14676	Q92922
Q14676	Q9NRC8
Q14676	Q99459
Q14676	Q8N2W9
Q14676	Q96B97
Q14676	Q96GM5
Q14676	Q9BQA5
Q14676	Q14999
Q14676	Q92793
Q09028	Q9NRC8
Q09028	Q9NQC7
Q09028	Q8N6T7
Q09028	Q13185
Q09028	Q5S007
Q09028	Q12873
Q09028	Q96ST3
Q09028	Q13547
Q09028	Q15717
Q09028	Q9H0R8
Q09028	Q13111
Q09028	Q13469
Q09028	Q9NRD1
Q09028	Q15022
Q09028	Q12824
Q09028	Q7Z6Z7
Q09028	Q14999
Q09028	Q99459
Q09028	Q13422
Q09028	Q9UQL6
Q09028	Q13283
Q09028	Q16576
Q09028	Q9BQE3
Q09028	Q92769
Q09028	Q504Q3
Q09028	Q8N5A5
Q09028	Q92793
Q09028	Q14839
Q09028	Q9NVP2
Q09028	Q14258
Q07666	Q13322
Q07666	Q9H0W5
Q07666	Q99459
Q07666	Q92731
Q07666	Q14258
Q07666	Q9UBN7
Q07666	Q9UNE7
Q07666	Q9H4L7
Q07666	Q15796
Q07666	Q9H492
Q07666	Q86VP6
Q07666	Q13509
Q07666	Q14999
Q07666	Q96B97
Q07666	Q13618
Q07666	Q13573
Q07666	Q6IQ23
Q07666	Q8IYB3
Q07666	Q92793
Q07666	Q09472
Q07666	Q15022
Q00987	Q93009
Q00987	Q9UER7
Q00987	Q14676
Q00987	Q8N6T7
Q00987	Q04206
Q00987	Q92878
Q00987	Q13616
Q00987	Q92731
Q00987	Q96PU4
Q00987	Q92769
Q00987	Q12824
Q00987	Q969G3
Q00987	Q16665
Q00987	Q9BQE3
Q00987	Q86XP3
Q00987	Q09472
Q00987	Q13363
Q00987	Q13547
Q00987	Q92793
Q00987	Q9NRC8
Q00987	Q16666
Q00987	Q96EB6
Q00987	Q9H492
Q00987	Q14258
Q00987	Q13315
Q00987	Q92831
Q00987	Q969H0
Q00987	Q9Y230
Q00987	Q92905
Q00987	Q15554
Q00987	Q13263
Q00987	Q15393
Q00987	Q9Y4E8
Q00987	Q15022
Q00987	Q13469
Q00987	Q8TAQ2
P51668	Q09472
P51668	Q16665
P51668	Q04206
P51668	Q13618
P51668	Q99459
P51668	Q9UNE7
P51668	Q8IUQ4
P51668	P62987
P51668	Q13616
P51668	Q7Z6Z7
P51668	Q92831
P51668	Q13263
P51668	Q13617
P51668	Q14258
P51668	Q00987
P51668	Q9UBN7
P51668	Q93008
P51668	Q92793
P51668	Q9UK22
P51668	Q8N6T7
P51668	Q86VP6
P51668	Q96PU4
Q96EY1	Q9Y6K9
Q96EY1	Q9UNE7
Q93008	Q9P2P5
Q93008	Q9NRC8
Q93008	Q9H0W5
Q93008	Q9UBN7
Q93008	Q9UQL6
P43405	P62993
P43405	Q9UBN7
P43405	Q92769
P43405	Q16827
P43405	Q16633
P43405	P62987
P43405	P56524
P43405	Q71U36
P43405	Q9UKV0
P43405	Q13547
Q9UMS4	Q9UNE7
Q9UMS4	Q9UQL6
P35244	Q14676
P35244	P51610
P35244	Q5UIP0
P35244	Q14839
P35244	Q13618
P35244	P43246
P35244	Q9UMS4
P35244	Q14683
P35244	P78527
P35244	P49736
P35244	Q15393
P35244	Q13616
P35244	Q13469
P35244	Q02880
P35244	Q15717
P35244	Q9NPJ6
P35244	Q99459
P35244	Q8TAQ2
P35244	Q14191
P35244	Q9HCE1
P35244	Q13263
P35244	Q07666
P35244	Q92878
P35244	Q93009
P35244	Q9BQE3
P35244	Q9Y230
P35244	Q01844
P35244	P68104
P35244	Q15554
P35244	P40337
P35244	Q9Y5B9
P35244	P54132
Q96B97	Q9HCE1
Q96B97	Q9H0H5
Q96B97	Q9UBU9
P16104	Q14191
P16104	Q9NRC8
P16104	Q15717
P16104	P54132
P16104	P49736
P16104	Q9Y5B9
P16104	P19338
P16104	P68400
P16104	P29590
P16104	Q6ZW49
P16104	Q14676
P16104	P51531
P16104	Q13315
P16104	P78527
P16104	P62258
P16104	P62987
P16104	Q12888
P16104	P62136
P16104	Q15554
P16104	Q7Z6Z7
P16104	P68104
P16104	P68431
P16104	Q16666
P16104	P63104
P16104	P51532
P16104	P55209
P16104	Q92831
P16104	Q16665
P16104	Q13263
P16104	P45973
P16104	P40692
P16104	P24928
P16104	Q92878
P16104	P55317
P22681	Q14258
P22681	P46531
P22681	P35222
P22681	P51668
P22681	Q9BQE3
P22681	P84022
P22681	P62258
P22681	Q96B97
P22681	Q06124
P22681	Q07666
P22681	Q16827
P22681	Q71U36
P22681	P61077
P22681	P63104
P22681	P43405
P22681	P62993
P22681	P68104
P22681	P35968
P22681	P61981
Q12888	Q16666
Q12888	Q9UKL0
Q12888	Q92905
Q12888	Q5S007
Q12888	Q6ZW49
Q12888	Q9HCE1
Q12888	Q13185
Q12888	Q13263
Q12888	Q13315
Q12888	Q14676
Q12888	Q9UBU9
Q12888	Q8N2W9
Q12888	Q9NRC8
Q12888	Q15554
Q12888	Q99856
Q12888	Q96GM5
Q12888	Q13469
Q15020	Q92905
Q15020	Q16665
Q15020	Q16666
Q15020	Q9NRC8
Q15020	Q86VP6
Q15020	Q8N6T7
Q15020	Q9Y5A6
Q15020	Q9Y4E8
Q15020	Q9C009
Q15020	Q92731
P40692	P78527
P40692	Q13573
P40692	Q9UBN7
P40692	P43246
P40692	Q96EB6
P40692	Q14683
P40692	Q13315
P40692	P52701
P40692	Q92878
P40692	Q14134
P40692	P54132
P40692	Q9Y2M0
P40692	Q8N5R6
P40692	Q96GN5
P40692	Q9Y230
Q14839	Q15717
Q14839	Q9NRC8
Q14839	Q15022
Q14839	Q15562
Q14839	Q8N5A5
Q14839	Q9Y230
Q14839	Q8N6T7
Q14839	Q8IYB3
Q14839	Q9H0W5
Q14839	Q16666
Q14839	Q92769
Q14839	Q9H4L7
Q14839	Q14999
Q14839	Q969G3
Q14839	Q16576
Q14839	Q9C009
Q14839	Q96ST3
Q14839	Q96EZ8
Q14839	Q92922
P23246	Q9H0R8
P23246	Q15717
P23246	Q9UQL6
P23246	P63279
P23246	Q07666
P23246	P49736
P23246	Q9H0W5
P23246	P27694
P23246	Q9HCE1
P23246	Q9NRC8
P23246	Q13547
P23246	P84103
P23246	Q04206
P23246	Q6IQ23
P23246	P68400
P23246	Q15393
P23246	P62987
P23246	Q9UBU9
P23246	Q8TAQ2
P23246	Q00987
P23246	P60520
P23246	Q96GM5
P23246	P24941
P23246	P26368
P23246	Q8IYB3
P23246	P51531
P23246	Q13322
P23246	Q99459
P23246	Q92769
P23246	Q96ST3
P23246	Q9H492
P23246	Q14258
P23246	Q7Z6Z7
P23246	Q504Q3
P23246	Q92922
P23246	Q92905
P23246	Q01844
P23246	Q02880
P23246	Q14999
P23246	P62136
P23246	P35244
P23246	Q13573
P23246	Q01201
P23246	Q9NQC7
P49427	P61077
P49427	P62987
P49427	Q13617
P49427	Q13263
P49427	Q13618
P49427	Q14134
P49427	P67870
P49427	Q16665
P49427	Q8IUQ4
P49427	Q04206
P49427	P62140
P49427	Q969H0
P49427	P68400
P49427	Q13616
P55854	Q16665
P55854	Q9HCE1
P55854	Q01844
P55854	Q13111
P55854	Q9UER7
P55854	Q13618
P55854	Q09472
P55854	P63279
P55854	Q9UBU9
P55854	Q12873
P55854	Q8N2W9
P55854	P62987
Q04206	Q8N6T7
Q04206	Q93009
Q04206	Q9Y230
Q04206	Q13617
Q04206	Q09472
Q04206	Q71U36
Q04206	Q92793
Q04206	Q92769
Q04206	Q9UNE7
Q04206	Q9UER7
Q04206	Q12888
Q04206	Q04864
Q04206	Q96EY1
Q04206	Q92831
Q04206	Q13315
Q04206	Q9Y6K9
Q04206	Q9ULK4
Q04206	Q15022
Q04206	Q16665
Q04206	Q9H0A8
Q04206	Q9UBN7
Q04206	Q96ST3
Q04206	Q13547
Q04206	Q8N2W9
Q04206	Q96EB6
P61077	Q96PU4
P61077	P68400
P61077	Q9P2P5
P61077	Q8IUQ4
P61077	Q93009
P61077	Q9UBN7
P61077	P62987
P61077	Q71U36
P61077	Q04206
P61077	Q13263
P61077	Q14258
P61077	Q15717
P61077	Q92831
P61077	Q9UMS4
P61077	Q9UK22
P61077	Q7Z6Z7
P61077	Q00987
P61077	Q9Y6K9
P61077	Q9UNE7
P12004	Q96PU4
P12004	Q13111
P12004	Q14258
P12004	Q13618
P12004	P78527
P12004	P30281
P12004	Q14999
P12004	P20585
P12004	Q13283
P12004	Q13617
P12004	P27694
P12004	Q9NQC7
P12004	Q13616
P12004	P46100
P12004	Q9Y2M0
P12004	P38936
P12004	P68431
P12004	P15927
P12004	P68104
P12004	Q01844
P12004	P63165
P12004	Q00987
P12004	P62136
P12004	Q7Z6Z7
P12004	Q09472
P12004	Q6IQ23
P12004	Q9NRD1
P12004	P61077
P12004	P24928
P12004	P40692
P12004	P52701
P12004	P35244
P12004	P12956
P12004	Q92793
P12004	Q13547
P12004	P26368
P12004	Q8IWL3
P12004	Q9H492
P12004	P24941
P12004	P43246
P12004	P25054
P12004	P13010
P12004	P62987
P12004	Q9UBN7
P12004	Q14191
P12004	Q5S007
P12004	Q9Y230
P12004	P53999
P12004	Q96GN5
P12004	Q9H4L7
P12004	Q04206
P12004	Q9UQL6
P10321	Q9H0W5
P10321	P12830
P10321	Q14999
P10321	Q16827
P10321	Q16666
P10321	Q9Y2G8
P10321	Q9NRD1
P10321	Q96GX1
P19320	Q06124
P19320	P63104
P19320	Q86XP3
P19320	P50402
P19320	P26368
P19320	P67870
P19320	Q13263
P19320	P43405
P19320	P62258
P19320	Q01844
P19320	P68104
P19320	P49736
P19320	P61981
P19320	Q15717
P19320	Q13185
P19320	P78527
P19320	P29692
P19320	P51532
P19320	P55072
P19320	P19338
P19320	Q13283
P19320	P23246
P19320	P62140
P19320	Q9Y230
P19320	Q15020
P19320	Q14839
P19320	P62136
P19320	P27694
P19320	P22681
P19320	P62993
P19320	Q15393
P27694	Q13573
