drugbank_id,drug_score,drug_neg_log_score,trustrank,drug_name,drug_atc_code,drug_atc_label,uniprot_id,symbol,ensembl_id,drug|protein,interaction_label,actions
DB16694,8.260418228562987e-06,5.082997963604692,38,,,,P56181,NDUFV3,ENSG00000160194,DB16694|P56181,,
DB00642,7.905408232243211e-06,5.102075698352542,40,Pemetrexed,L01,Antineoplastic agents ,P56181,NDUFV3,ENSG00000160194,DB00642|P56181,,
DB00293,7.421409315653073e-06,5.129513614950998,41,Raltitrexed,L01,Antineoplastic agents ,P56181,NDUFV3,ENSG00000160194,DB00293|P56181,,
DB09270,7.133116876189025e-06,5.146720660001732,42,Ubidecarenone,C01,Cardiac therapy,P56181,NDUFV3,ENSG00000160194,DB09270|P56181,target_positiveEffect,cofactor
DB00158,6.8170294631455744e-06,5.16640482898029,43,Folic Acid,B03,Antianemic preparations ,P56181,NDUFV3,ENSG00000160194,DB00158|P56181,,
DB00158,6.8170294631455744e-06,5.16640482898029,43,Folic Acid,V04,Diagnostic agents,P56181,NDUFV3,ENSG00000160194,DB00158|P56181,,
DB05168,6.537793961271357e-06,5.184568770340675,44,,,,P56181,NDUFV3,ENSG00000160194,DB05168|P56181,,
DB02345,6.301026706438298e-06,5.20058867965575,45,,,,P56181,NDUFV3,ENSG00000160194,DB02345|P56181,,
DB03491,6.070000090873718e-06,5.216811302422938,46,,,,P56181,NDUFV3,ENSG00000160194,DB03491|P56181,,
DB04068,6.070000090873718e-06,5.216811302422938,46,,,,P56181,NDUFV3,ENSG00000160194,DB04068|P56181,,
DB04542,6.070000090873718e-06,5.216811302422938,46,,,,P56181,NDUFV3,ENSG00000160194,DB04542|P56181,,
DB04366,6.070000090873718e-06,5.216811302422938,46,,,,P56181,NDUFV3,ENSG00000160194,DB04366|P56181,,
DB03103,6.070000090873718e-06,5.216811302422938,46,,,,P56181,NDUFV3,ENSG00000160194,DB03103|P56181,,
DB02607,6.070000090873718e-06,5.216811302422938,46,,,,P56181,NDUFV3,ENSG00000160194,DB02607|P56181,,
DB02887,6.070000090873718e-06,5.216811302422938,46,,,,P56181,NDUFV3,ENSG00000160194,DB02887|P56181,,
DB02181,6.070000090873718e-06,5.216811302422938,46,,,,P56181,NDUFV3,ENSG00000160194,DB02181|P56181,,
DB02569,6.070000090873718e-06,5.216811302422938,46,,,,P56181,NDUFV3,ENSG00000160194,DB02569|P56181,,
DB15413,5.333996793202322e-06,5.27294724974381,55,Pafolacianine,V04,Diagnostic agents,P56181,NDUFV3,ENSG00000160194,DB15413|P56181,,
DB12489,5.333996793202322e-06,5.27294724974381,55,,,,P56181,NDUFV3,ENSG00000160194,DB12489|P56181,,
DB05595,5.333996793202322e-06,5.27294724974381,55,,,,P56181,NDUFV3,ENSG00000160194,DB05595|P56181,,
DB08901,4.74980173363586e-06,5.323324518329867,58,Ponatinib,L01,Antineoplastic agents ,P56181,NDUFV3,ENSG00000160194,DB08901|P56181,,
DB04464,4.730940231358017e-06,5.3250525386044405,59,,,,P56181,NDUFV3,ENSG00000160194,DB04464|P56181,,
DB02010,4.503761619751059e-06,5.3464246043837225,60,,,,P56181,NDUFV3,ENSG00000160194,DB02010|P56181,,
DB05075,2.5812359022647668e-06,5.588172302945417,61,,,,P56181,NDUFV3,ENSG00000160194,DB05075|P56181,,
DB14765,2.3860371272155955e-06,5.6223228029039785,62,,,,P56181,NDUFV3,ENSG00000160194,DB14765|P56181,,
