source	target
O95551	P55854
O95551	P63165
O95551	P61956
O95551	P12757
P35712	P55854
P35712	Q13547
P35712	P63165
P35712	P61956
P35712	P63279
O14862	P50402
O14862	Q92878
O14862	O60934
O14862	Q8TF68
O14862	P13010
O14862	Q14457
O14862	Q9H2P0
O14862	Q92766
O14862	P49116
O14862	P29590
O14862	O75531
O14862	Q13547
O14862	P52701
O14862	Q9UIS9
O14862	Q92769
O14862	P49790
O14862	P12956
Q10589	Q15750
Q10589	Q9NYJ8
O75177	Q92769
O75177	Q8TAQ2
O75177	Q92922
O75177	Q9BZ95
O75177	Q969G3
O75177	Q15427
O75177	O95696
O75177	P51532
O75177	Q96GM5
Q5T0F9	Q99750
O60934	P27694
O60934	P61956
O60934	Q13315
O60934	O95602
O60934	P52701
O60934	P78527
O60934	Q9UER7
O60934	Q14191
O60934	P09874
O60934	P46100
O60934	P13010
O60934	P54132
O60934	Q92878
O60934	P43246
P13535	Q99623
Q6DJT9	Q8N2W9
O75928	Q8N2W9
O75928	P09874
O75928	Q9UIS9
O75928	P63279
O75928	P29590
O75928	P00813
O75928	Q8IUQ4
O75928	P63165
O75928	Q9Y4E5
O75928	Q9BYX4
O75928	P61956
O75928	P55854
O75928	P15104
O75928	Q9UM63
O75928	Q01543
O75928	Q12772
O75928	Q6DJT9
O60269	Q99750
Q5K651	Q92922
Q5K651	Q8TAQ2
Q15937	Q99750
O14686	Q9C005
Q8N4T4	Q96CG3
Q8TB05	Q96G25
Q86WI3	Q9BYX4
Q8TCZ2	Q9Y2M0
Q8TCZ2	Q9UMX0
Q8TCZ2	Q9UBT6
Q99706	Q9Y4K3
O60508	O95926
O60508	Q86SE5
O60508	P62304
O60508	Q6P2Q9
O60508	Q9UMS4
O60508	Q12926
O60508	Q15393
O75446	P51531
O75446	Q92769
O75446	Q96ST3
O75446	Q09028
O75446	Q13547
O75446	Q9H8N7
O43255	O75928
O43255	P29590
O43255	Q8IUQ4
O43255	Q9GZU2
O43255	P41145
O43255	O75925
O43255	Q9H2X6
O43255	Q9Y6X2
O43255	P63279
O43255	Q9H422
O75956	Q92769
O75956	Q13547
O75956	P01023
O75956	Q14703
O00303	Q9Y4K3
O00303	P55884
O00303	O15371
O00303	Q15800
O00303	Q9UBQ5
O00303	Q04637
O00303	P06730
O60315	O95983
O60315	Q09028
O60315	P63279
O60315	Q13547
O60315	Q12873
O60315	Q92769
O00410	O60934
O00410	P49790
O00410	Q92844
O00410	P37198
O00410	P61956
O00410	Q13547
O00410	P54277
O00410	Q92769
O00410	P62826
O00410	P35658
O95990	Q13137
O95990	P08727
O95990	Q9H6S1
O95990	Q96ED9
O95990	Q9BUH8
Q8NFU7	Q96ST3
O75531	Q9C005
O75531	P51531
O75531	Q8TAQ2
O75531	P09874
O75531	Q13547
O75531	P42166
O75531	P50402
O75531	Q969G3
O75531	Q92769
O75531	Q09028
O75940	Q15393
O75940	Q15427
O95926	Q9UMS4
O95926	P62304
O95926	Q12926
O95365	Q13547
O95365	Q12873
O95365	Q92769
O95365	P63279
O95365	Q02447
O95365	Q96ST3
O95696	Q99623
O95696	P42166
O95696	P26358
O95696	Q9UNL4
O95696	Q8WYH8
P41145	Q8IUQ4
O95786	Q9UHD2
O95786	Q86WI3
O95786	Q9BYM8
O95786	Q9H6S1
O95786	Q7Z434
O95786	Q13114
O95786	Q9Y6K9
O00255	P27694
O00255	Q96ST3
O00255	Q92769
O00255	P51610
O00255	Q9C005
O00255	Q8N2W9
O00255	O14686
O00255	Q13547
O15162	Q8N143
O15162	O95990
O15162	Q96LJ7
O15162	P29590
O15162	Q96SQ5
O15162	P78381
O15162	Q8N5R6
O15162	Q6RVD6
O15162	Q9P0T4
O15162	Q96ME1
O15162	Q9UQ90
O15162	Q00587
O15162	O60269
O15162	Q92922
O15162	Q9BUZ4
O15162	Q9HB63
O15162	Q9NRQ2
O15162	Q9UBR2
O15162	Q9H1Q7
P78381	Q99750
O00206	Q13114
O00206	Q9UMX0
O00206	Q9Y4K3
O00206	P51617
O00206	Q9UHD2
O76080	Q13546
O76080	Q9Y4K3
O76080	Q9Y6K9
P00813	Q99700
P00813	Q8WWM7
A0JLT2	P51610
A0JLT2	Q9NX70
A0JLT2	Q9NVC6
A0JLT2	O43513
A0JLT2	P42166
A0JLT2	Q96G25
A0JLT2	Q9ULK4
A0JLT2	P19388
A0JLT2	Q71SY5
A0JLT2	P24863
Q8WXF8	Q92851
O14730	Q9UHD2
O14730	Q9BYX4
O14730	Q92851
O95848	P10398
O00463	Q7Z434
O00463	O95551
O00463	Q13114
O00463	Q9Y4K3
O00463	O14836
O00463	Q9Y6R0
O00463	Q9UHP3
O00463	Q13546
O14836	Q13114
O14836	Q9Y4K3
O14836	P51617
P82987	Q99750
O95153	Q7L4P6
A7MCY6	Q9UHD2
A7MCY6	Q9P202
A7MCY6	Q13137
A7MCY6	O96018
A7MCY6	Q9H6S1
O14879	Q13310
O14879	P09914
O14879	P67809
O14879	O95786
O14879	Q13114
O14879	P62304
O14879	P01023
O14879	Q15393
O14879	Q9Y4K3
O14879	Q9UHD2
O14879	Q7Z434
O14497	Q8TAQ2
O14497	Q92922
O14497	Q8WUB8
O14497	Q969G3
O14497	O95644
O14497	P51532
O14497	Q9H2P0
O14497	Q96GM5
O14497	Q9C0B0
O14497	P51531
O94967	O95990
O43488	Q9Y2M0
O43488	P52701
O43488	P12004
O14519	O75956
O14519	Q09028
O14519	O95983
O14519	Q13547
O14519	Q92769
O14519	Q12873
O43657	Q7Z434
O43657	Q12873
O43657	Q9BYX4
O43657	O95786
O60870	P27694
O60870	P12004
O60381	Q96ST3
O60381	O75446
O60381	Q13547
O00458	Q92769
O00458	Q13547
P05408	Q9UMX0
P05408	P16519
O14807	P15056
Q2M3D2	Q8IUQ4
O00222	O75928
O00222	O75925
O00180	P63279
O00180	Q9P0U3
O00180	P63165
Q5VYS4	Q9Y4K3
P56378	Q9C0B0
C9JLW8	P26196
Q08AG5	Q99750
Q08AG5	Q5JR59
Q6UX72	Q99750
Q96G61	Q9Y4K3
Q09FC8	Q5JR59
Q15053	Q99750
